

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 16:14:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   692  0776  1683               	bsf	3,5	;RP0=1, select bank1
   693  0777  1303               	bcf	3,6	;RP1=0, select bank1
   694  0778  168C               	bsf	12,5	;volatile
   695  0779                     l702:	
   696                           
   697                           ;main.c: 97:     TXIE=1;
   698  0779  160C               	bsf	12,4	;volatile
   699  077A                     l49:	
   700  077A  0008               	return
   701  077B                     __end_of_Initialize_Bluetooth:	
   702                           
   703                           	psect	text3
   704  077B                     __ptext3:	
   705 ;; *************** function _BT_load_string *****************
   706 ;; Defined at:
   707 ;;		line 111 in file "main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  string          1    wreg     PTR unsigned char 
   710 ;;		 -> STR_5(14), STR_4(15), STR_3(24), STR_2(23), 
   711 ;;		 -> STR_1(32), 
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  string          1    2[COMMON] PTR unsigned char 
   714 ;;		 -> STR_5(14), STR_4(15), STR_3(24), STR_2(23), 
   715 ;;		 -> STR_1(32), 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          1       0       0       0       0
   728 ;;      Totals:         2       0       0       0       0
   729 ;;Total ram usage:        2 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    1
   732 ;; This function calls:
   733 ;;		_BT_load_char
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _BT_load_string
   741  077B                     _BT_load_string:	
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _BT_load_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   745                           ;BT_load_string@string stored from wreg
   746  077B  00F2               	movwf	BT_load_string@string
   747  077C                     l760:	
   748                           
   749                           ;main.c: 111: void BT_load_string(char* string);main.c: 112: {;main.c: 113:     while(*s
      +                          tring)
   750  077C  2F8D               	goto	l766
   751  077D                     l762:	
   752                           
   753                           ;main.c: 114:     BT_load_char(*string++);
   754  077D  0872               	movf	BT_load_string@string,w
   755  077E  0084               	movwf	4
   756  077F  120A  118A  2003  120A  118A  	fcall	stringdir
   757  0784  120A  118A  272B  120A  118A  	fcall	_BT_load_char
   758  0789                     l764:	
   759  0789  3001               	movlw	1
   760  078A  00F1               	movwf	??_BT_load_string
   761  078B  0871               	movf	??_BT_load_string,w
   762  078C  07F2               	addwf	BT_load_string@string,f
   763  078D                     l766:	
   764                           
   765                           ;main.c: 113:     while(*string)
   766  078D  0872               	movf	BT_load_string@string,w
   767  078E  0084               	movwf	4
   768  078F  120A  118A  2003  120A  118A  	fcall	stringdir
   769  0794  3A00               	xorlw	0
   770  0795  1D03               	skipz
   771  0796  2F98               	goto	u91
   772  0797  2F99               	goto	u90
   773  0798                     u91:	
   774  0798  2F7D               	goto	l762
   775  0799                     u90:	
   776  0799                     l64:	
   777  0799  0008               	return
   778  079A                     __end_of_BT_load_string:	
   779                           
   780                           	psect	text4
   781  072B                     __ptext4:	
   782 ;; *************** function _BT_load_char *****************
   783 ;; Defined at:
   784 ;;		line 102 in file "main.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  byte            1    wreg     unsigned char 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  byte            1    0[COMMON] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         1       0       0       0       0
   802 ;;Total ram usage:        1 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_BT_load_string
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _BT_load_char
   813  072B                     _BT_load_char:	
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _BT_load_char: [wreg]
   817                           ;BT_load_char@byte stored from wreg
   818  072B  00F0               	movwf	BT_load_char@byte
   819  072C                     l678:	
   820                           
   821                           ;main.c: 102: void BT_load_char(char byte);main.c: 103: {;main.c: 104:     TXREG = byte;
   822  072C  0870               	movf	BT_load_char@byte,w
   823  072D  1283               	bcf	3,5	;RP0=0, select bank0
   824  072E  1303               	bcf	3,6	;RP1=0, select bank0
   825  072F  0099               	movwf	25	;volatile
   826  0730                     l52:	
   827                           ;main.c: 105:     while(!TXIF);
   828                           
   829  0730  1E0C               	btfss	12,4	;volatile
   830  0731  2F33               	goto	u11
   831  0732  2F34               	goto	u10
   832  0733                     u11:	
   833  0733  2F30               	goto	l52
   834  0734                     u10:	
   835  0734                     l55:	
   836  0734  1683               	bsf	3,5	;RP0=1, select bank1
   837  0735  1303               	bcf	3,6	;RP1=0, select bank1
   838  0736  1C98               	btfss	24,1	;volatile
   839  0737  2F39               	goto	u21
   840  0738  2F3A               	goto	u20
   841  0739                     u21:	
   842  0739  2F34               	goto	l55
   843  073A                     u20:	
   844  073A                     l58:	
   845  073A  0008               	return
   846  073B                     __end_of_BT_load_char:	
   847                           
   848                           	psect	text5
   849  074D                     __ptext5:	
   850 ;; *************** function _BT_get_char *****************
   851 ;; Defined at:
   852 ;;		line 127 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      unsigned char 
   859 ;; Registers used:
   860 ;;		wreg
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _BT_get_char
   881  074D                     _BT_get_char:	
   882  074D                     l714:	
   883                           ;incstack = 0
   884                           ; Regs used in _BT_get_char: [wreg]
   885                           
   886                           
   887                           ;main.c: 129:     if(OERR)
   888  074D  1283               	bcf	3,5	;RP0=0, select bank0
   889  074E  1303               	bcf	3,6	;RP1=0, select bank0
   890  074F  1C98               	btfss	24,1	;volatile
   891  0750  2F52               	goto	u41
   892  0751  2F53               	goto	u40
   893  0752                     u41:	
   894  0752  2F55               	goto	l70
   895  0753                     u40:	
   896  0753                     l716:	
   897                           
   898                           ;main.c: 130:     {;main.c: 131:         CREN = 0;
   899  0753  1218               	bcf	24,4	;volatile
   900                           
   901                           ;main.c: 132:         CREN = 1;
   902  0754  1618               	bsf	24,4	;volatile
   903  0755                     l70:	
   904                           ;main.c: 133:     }
   905                           
   906                           
   907                           ;main.c: 135:     if(RCIF==1)
   908  0755  1E8C               	btfss	12,5	;volatile
   909  0756  2F58               	goto	u51
   910  0757  2F59               	goto	u50
   911  0758                     u51:	
   912  0758  2F5F               	goto	l726
   913  0759                     u50:	
   914  0759                     l72:	
   915  0759  1E8C               	btfss	12,5	;volatile
   916  075A  2F5C               	goto	u61
   917  075B  2F5D               	goto	u60
   918  075C                     u61:	
   919  075C  2F59               	goto	l72
   920  075D                     u60:	
   921  075D                     l720:	
   922                           
   923                           ;main.c: 138:     return RCREG;
   924  075D  081A               	movf	26,w	;volatile
   925  075E  2F60               	goto	l75
   926  075F                     l726:	
   927                           
   928                           ;main.c: 141:         return 0;
   929  075F  3000               	movlw	0
   930  0760                     l75:	
   931  0760  0008               	return
   932  0761                     __end_of_BT_get_char:	
   933  007E                     btemp	set	126	;btemp
   934  007E                     wtemp0	set	126


Data Sizes:
    Strings     108
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BT_load_string@string	PTR unsigned char  size(1) Largest target is 32
		 -> STR_5(CODE[14]), STR_4(CODE[15]), STR_3(CODE[24]), STR_2(CODE[23]), 
		 -> STR_1(CODE[32]), 


Critical Paths under _main in COMMON

    _main->_BT_load_string
    _main->_broadcast_BT
    _BT_load_string->_BT_load_char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     270
                                              3 COMMON     4     4      0
                        _BT_get_char
                     _BT_load_string
               _Initialize_Bluetooth
                       _broadcast_BT
 ---------------------------------------------------------------------------------
 (1) _broadcast_BT                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_Bluetooth                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BT_load_string                                       2     2      0     225
                                              1 COMMON     2     2      0
                       _BT_load_char
 ---------------------------------------------------------------------------------
 (2) _BT_load_char                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _BT_get_char                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BT_get_char
   _BT_load_string
     _BT_load_char
   _Initialize_Bluetooth
   _broadcast_BT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 04 16:14:50 2020

                            pc 0002                    __CFG_CP$OFF 0000                             l52 0730  
                           l70 0755                             l55 0734                             l72 0759  
                           l64 0799                             l49 077A                             l58 073A  
                           l75 0760                             l67 074C                             u10 0734  
                           u11 0733                             u20 073A                             u21 0739  
                           u40 0753                             u41 0752                             u50 0759  
                           u51 0758                             u60 075D                             u61 075C  
                           u90 0799                             u91 0798                             fsr 0004  
                          l700 0776                            l702 0779                            l720 075D  
                          l712 073B                            l714 074D                            l716 0753  
                          l726 075F                            l760 077C                            l680 0761  
                          l762 077D                            l690 076D                            l682 0766  
                          l770 079D                            l764 0789                            l692 0770  
                          l684 0768                            l780 07C3                            l772 07A2  
                          l678 072C                            l766 078D                            l694 0771  
                          l686 0769                            l790 07E3                            l782 07CE  
                          l774 07A8                            l696 0774                            l688 076C  
                          l792 07EA                            l784 07D5                            l776 07B3  
                          l768 079A                            l698 0775                            l794 07ED  
                          l786 07D8                            l778 07B8                            l796 07F3  
                          l788 07DE                            _GIE 005F                            _RB3 0033  
                          u100 07D5                            u101 07D4                            u110 07EA  
                          u111 07E9                            u127 0745                   __CFG_CPD$OFF 0000  
                          _RX9 00C6                            _TX9 04C6                            fsr0 0004  
                 __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000                           STR_1 0009  
                         STR_2 0041                           STR_3 0029                           STR_4 0058  
                         STR_5 0067                           _BRGH 04C2                           _CREN 00C4  
                         _PEIE 005E                           _RCIE 0465                           _RCIF 0065  
                         _OERR 00C1                           _SPEN 00C7                           _TRMT 04C1  
                         _TXIE 0464                           _TXEN 04C5                           _TXIF 0064  
                         _SYNC 04C4                 ??_broadcast_BT 0070                   __CFG_WRT$OFF 0000  
                         _main 079A                           btemp 007E                           start 0000  
__size_of_Initialize_Bluetooth 001A                          ?_main 0070                  __CFG_WDTE$OFF 0000  
                        _RCREG 001A                          _SPBRG 0099                          _TXREG 0019  
               __CFG_BOREN$OFF 0000                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 07FC                   __end_of_main 07FC  
                 ?_BT_get_char 0070                         ??_main 0073                  main@get_value 0075  
               _BT_load_string 077B                         _TRISB3 0433                         _TRISC6 043E  
                       _TRISC7 043F                 __CFG_PWRTE$OFF 0000           __end_of_broadcast_BT 074D  
       __end_of_BT_load_string 079A        __end_of__initialization 07FC                 __pcstackCOMMON 0070  
              ?_BT_load_string 0070                  ?_BT_load_char 0070                     __pmaintext 079A  
 __end_of_Initialize_Bluetooth 077B           __size_of_BT_get_char 0014                     __stringtab 0003  
               ??_BT_load_char 0070          __size_of_broadcast_BT 0012                        __ptext1 073B  
                      __ptext2 0761                        __ptext3 077B                        __ptext4 072B  
                      __ptext5 074D           end_of_initialization 07FC                   _broadcast_BT 073B  
             BT_load_char@byte 0070           _Initialize_Bluetooth 0761           __end_of_BT_load_char 073B  
             ??_BT_load_string 0071            start_initialization 07FC          ?_Initialize_Bluetooth 0070  
                    ___latbits 0002                  ??_BT_get_char 0070                      __pstrings 0003  
       ??_Initialize_Bluetooth 0070          __size_of_BT_load_char 0010                    __stringbase 0008  
          __end_of_BT_get_char 0761                   _BT_load_char 072B             __end_of__stringtab 0009  
                __size_of_main 0062                    _BT_get_char 074D           BT_load_string@string 0072  
                    stringcode 0003                       stringdir 0003                       stringtab 0003  
      __size_of_BT_load_string 001F                  ?_broadcast_BT 0070  
